Hệ thống: Trợ lý dịch tễ SWAPER HCDC.
Dữ liệu cập nhật: Tuần 25 năm 2026.
Hướng dẫn: Luôn ưu tiên trả lời mức độ nguy cơ/trạng thái trước khi đưa số liệu thô. Nếu hỏi về Phường X, hãy tìm trong danh sách phường/xã.

--- DỮ LIỆU BỆNH SỐT XUẤT HUYẾT ---
  + Toàn Thành phố: 547 ca (tăng 22.1% so với 448 ca tuần trước). Tích lũy: 19120 ca. Ngưỡng [Mùa: 532.5, Cusum: 0, Farrington: 826.014120882426, Mean+2SD: 1063.98762816914]. Trạng thái: Lưu ý (Mức 1).
  + Đánh giá nguy cơ PISA (Toàn Thành phố):
    - Mức độ lây truyền: Đang ở mức Thấp (Số ca: 547. Các ngưỡng: Mùa 532.5, Vừa 1351.4611247325, Cao 1613.20538831816, Rất cao 1751.08852717132).
    - Mức độ nặng: Đang ở mức Cao (Số ca nội trú: 327. Các ngưỡng: Thấp 207.6, Vừa 289.540832312102, Cao 453.422496936306).
CHI TIẾT CÁC PHƯỜNG/XÃ:
  + Phường An Hội Tây: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 188 ca. Ngưỡng [Mùa: 3.5, Cusum: 3.24874070223794, Farrington: NA, Mean+2SD: 5.16227766016838]. Trạng thái: Bình thường (Mức 0).
  + Phường An Hội Đông: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 115 ca. Ngưỡng [Mùa: 2, Cusum: 0.210449579901443, Farrington: NA, Mean+2SD: 4.7466401061363]. Trạng thái: Bình thường (Mức 0).
  + Phường An Khánh: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 62 ca. Ngưỡng [Mùa: 2, Cusum: 8.89683908687356, Farrington: NA, Mean+2SD: 3.44948974278318]. Trạng thái: Bình thường (Mức 0).
  + Phường An Lạc: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 275 ca. Ngưỡng [Mùa: 7, Cusum: 19.3893401688549, Farrington: NA, Mean+2SD: 21.2970585407784]. Trạng thái: Bình thường (Mức 0).
  + Phường An Nhơn: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 93 ca. Ngưỡng [Mùa: 2, Cusum: 9.04762653667487, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường An Phú: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 246 ca. Ngưỡng [Mùa: 3, Cusum: 0.00320417942604223, Farrington: NA, Mean+2SD: 22.9697408250678]. Trạng thái: Bình thường (Mức 0).
  + Phường An Phú Đông: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 104 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 3]. Trạng thái: Bình thường (Mức 0).
  + Phường An Đông: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 45 ca. Ngưỡng [Mùa: 2, Cusum: 10.1873379199104, Farrington: NA, Mean+2SD: 3.88035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Bà Rịa: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 10 ca. Ngưỡng [Mùa: 1, Cusum: 6.95142338938109, Farrington: NA, Mean+2SD: 5.47213595499958]. Trạng thái: Bình thường (Mức 0).
  + Phường Bàn Cờ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 30 ca. Ngưỡng [Mùa: 2, Cusum: 9.71687568524385, Farrington: NA, Mean+2SD: 4.63315017762062]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Cơ: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 49 ca. Ngưỡng [Mùa: 2, Cusum: 10.322232350473, Farrington: NA, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Dương: 0 ca (giảm 100.0% so với 8 ca tuần trước). Tích lũy: 191 ca. Ngưỡng [Mùa: 4, Cusum: 7.80847811901899, Farrington: NA, Mean+2SD: 10.9282032302755]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Hòa: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 116 ca. Ngưỡng [Mùa: 3, Cusum: 14.4360365042612, Farrington: NA, Mean+2SD: 9.99743547584717]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Hưng Hòa: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 454 ca. Ngưỡng [Mùa: 12, Cusum: 31.689061624044, Farrington: NA, Mean+2SD: 23.9891530826622]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Lợi Trung: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 141 ca. Ngưỡng [Mùa: 4, Cusum: 13.4327919002063, Farrington: NA, Mean+2SD: 4]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Phú: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 124 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 7.69915248150105]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Quới: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 40 ca. Ngưỡng [Mùa: 1, Cusum: 6.99628080591158, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Thạnh: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 127 ca. Ngưỡng [Mùa: 4, Cusum: 14.9486739529501, Farrington: NA, Mean+2SD: 8.04707681233427]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Thới: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 71 ca. Ngưỡng [Mùa: 2, Cusum: 9.1107807270328, Farrington: NA, Mean+2SD: 8.00370243444252]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Tiên: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 102 ca. Ngưỡng [Mùa: 2, Cusum: 9.41594611603218, Farrington: NA, Mean+2SD: 6.53589667773576]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Trưng: 0 ca (giảm 100.0% so với 7 ca tuần trước). Tích lũy: 176 ca. Ngưỡng [Mùa: 3, Cusum: 0.932381367725045, Farrington: NA, Mean+2SD: 7.61536192416212]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Trị Đông: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 328 ca. Ngưỡng [Mùa: 10, Cusum: 23.3121807838498, Farrington: NA, Mean+2SD: 16.9813411800185]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Tân: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 362 ca. Ngưỡng [Mùa: 7, Cusum: 0, Farrington: NA, Mean+2SD: 11.0710678118655]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Tây: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 77 ca. Ngưỡng [Mùa: 1, Cusum: 8.0327377077239, Farrington: NA, Mean+2SD: 8.16194411635517]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Đông: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 199 ca. Ngưỡng [Mùa: 5, Cusum: 14.8701795402261, Farrington: NA, Mean+2SD: 13.6303846073715]. Trạng thái: Bình thường (Mức 0).
  + Phường Bảy Hiền: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 193 ca. Ngưỡng [Mùa: 5, Cusum: 16.3976901572242, Farrington: NA, Mean+2SD: 10.7421708935185]. Trạng thái: Bình thường (Mức 0).
  + Phường Bến Cát: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 158 ca. Ngưỡng [Mùa: 4, Cusum: 14.7521878579139, Farrington: NA, Mean+2SD: 5.43315017762062]. Trạng thái: Bình thường (Mức 0).
  + Phường Bến Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 31 ca. Ngưỡng [Mùa: 2, Cusum: 10.2173775740457, Farrington: NA, Mean+2SD: 7.8309518948453]. Trạng thái: Bình thường (Mức 0).
  + Phường Chánh Hiệp: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 83 ca. Ngưỡng [Mùa: 2, Cusum: 8.61599694490885, Farrington: NA, Mean+2SD: 11.9442719099992]. Trạng thái: Bình thường (Mức 0).
  + Phường Chánh Hưng: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 289 ca. Ngưỡng [Mùa: 9, Cusum: 21.8797639925758, Farrington: NA, Mean+2SD: 14.0380092438916]. Trạng thái: Bình thường (Mức 0).
  + Phường Chánh Phú Hòa: 0 ca (giảm 100.0% so với 7 ca tuần trước). Tích lũy: 142 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 2.87332005306815]. Trạng thái: Bình thường (Mức 0).
  + Phường Chợ Lớn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 41 ca. Ngưỡng [Mùa: 2, Cusum: 9.75516708350072, Farrington: NA, Mean+2SD: 3.38885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Chợ Quán: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 43 ca. Ngưỡng [Mùa: 2, Cusum: 8.88090010140912, Farrington: NA, Mean+2SD: 6.78178046004133]. Trạng thái: Bình thường (Mức 0).
  + Phường Cát Lái: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 70 ca. Ngưỡng [Mùa: 2, Cusum: 8.429137265013, Farrington: NA, Mean+2SD: 2.87332005306815]. Trạng thái: Bình thường (Mức 0).
